Timestamp,Use\g,Share\g,Cache\g,Buffer\g,Swap\g,Total\g
1970-01-01T01:00:00+01:00,NaN,NaN,NaN,NaN,NaN,NaN
1970-01-01T01:00:00+01:00,150630696630,0,1893690639500,1700111958,135004160,3246344634400
1970-01-01T01:00:00+01:00,168587761050,0,1875763318200,1701189623.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,190619161760,0,1875087554000,1702284582.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,143603664720,0,1875010818500,1703305109.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,133429976530,0,1875501532300,1704319881.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,133693398280,0,1874958009500,1705438126.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,145161619400,0,1881365482300,1706736586.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,414656680990,0,1889637141800,1708174106.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,542375999900,0,1889649610500,1709197488.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,544181373890,0,1889662643200,1710272483.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,540240926180,0,1889677494600,1711485775.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,536265842430,0,1889717968200,1712608964.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,528328104960,0,1889635658000,1713722798.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,521989961100,0,1889647343300,1714816798.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,514091552950,0,1889642936300,1716032880.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,502494708640,0,1889634029700,1717318832.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,487100101030,0,1889647519600,1718618427.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,368707438940,0,1889676603200,1719974256.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,326021404690,0,1889742641400,1720876335.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,351982768740,0,1889743212800,1720919404.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,341379130260,0,1889743809000,1720951832.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,280461521870,0,1889745012700,1721035558.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,408273345060,0,1889747826600,1721074118.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,547028754630,0,1889745093000,1721122029.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,560358360830,0,1889746532400,1721204252.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,557396121210,0,1889798076800,1721292759,135004160,3246344634400
1970-01-01T01:00:00+01:00,554002133390,0,1889720424700,1721394159.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,552492897980,0,1889670353800,1721446973.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,550787527360,0,1889672127800,1721546879,135004160,3246344634400
1970-01-01T01:00:00+01:00,548135777930,0,1889672763100,1721591984.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,547235778700,0,1889679082700,1721658601.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,544424857100,0,1889681815200,1721730863.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,544228023310,0,1889682759900,1721793736.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,541449726780,0,1889683189000,1721837629.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,540431843180,0,1889683831800,1721884356.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,539110924320,0,1889683682000,1721960132.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,538219781350,0,1889684459500,1722008346.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,534440911550,0,1889684747300,1722028871.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,532339995130,0,1889685064000,1722050662.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,531054148530,0,1889701977500,1722117771.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,529388341310,0,1889746130000,1722184683.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,528666082320,0,1889685681600,1722241216.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,526724355690,0,1889686302000,1722340761.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,524751261720,0,1889686943200,1722446917.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,522144206500,0,1889687965800,1722485366.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,523072933340,0,1889688264000,1722534785,135004160,3246344634400
1970-01-01T01:00:00+01:00,519966775230,0,1889689001500,1722599288.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,518954061690,0,1889687304100,1722640666.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,517577988200,0,1889688794200,1722679603.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,516304301570,0,1889694331800,1722753237,135004160,3246344634400
1970-01-01T01:00:00+01:00,514163421420,0,1889698477000,1722814033.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,512576632900,0,1889701987200,1722861830.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,511365695180,0,1889707701700,1722892386.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,508491026030,0,1889709103600,1722958192.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,507776219070,0,1889709058700,1722997755.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,506357515600,0,1889709434100,1723043426.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,504092898810,0,1889710368500,1723092836.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,502636911320,0,1889724721800,1723173576.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,499394359720,0,1889778429300,1723217874.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,497975016590,0,1889709437500,1723257421.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,496026273820,0,1889711156100,1723317444.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,493066503390,0,1889712408500,1723382042.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,492433558860,0,1889712630000,1723411406.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,490292095120,0,1889716561000,1723445252.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,487904978850,0,1889717975800,1723527602.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,482959455110,0,1889738699400,1723580268.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,480396402550,0,1889757985900,1723625185.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,477375010330,0,1889777477600,1723699081.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,473886822290,0,1889762287000,1723786670.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,470514562720,0,1889764333300,1723836444.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,466040638500,0,1889747930400,1723863375.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,461579913900,0,1889745221600,1723933286.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,457352287320,0,1889743872200,1723984019.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,452161922290,0,1889737754300,1724041244.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,445411753590,0,1889746839500,1724089307.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,438011711490,0,1889766830400,1724147204.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,428148215800,0,1889779559800,1724241973.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,339233759960,0,1889772107100,1724288196.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,256225147740,0,1889838036900,1724384817.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,296352387400,0,1889838859900,1724450828.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,476804694300,0,1889830367100,1724512903.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,485591568670,0,1889839334200,1724568768.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,484054384900,0,1889840313000,1724655009.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,473723095830,0,1889837935800,1724669730.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,459547569360,0,1889792926200,1724701204.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,432238417380,0,1889772759000,1724753805.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,243990308990,0,1889847908400,1724840861.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,423133676480,0,1889846971100,1724906561.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,469557187950,0,1889830209300,1724946202.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,472397354620,0,1889793458800,1725036896.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,471450454280,0,1889817841800,1725089890.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,471863344500,0,1889764450600,1725174841.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,472099433020,0,1889745286700,1725211545.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,470574042940,0,1889736349700,1725269053.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,470291809710,0,1889729283200,1725295222.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,470145017480,0,1889729620500,1725343240.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,469334078870,0,1889730572700,1725407146,135004160,3246344634400
1970-01-01T01:00:00+01:00,468378170460,0,1889809208300,1725489709.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,467966252130,0,1889735811900,1725599019,135004160,3246344634400
1970-01-01T01:00:00+01:00,466104231110,0,1889731399100,1725639647.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,465875755500,0,1889731898200,1725718761.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,464416096260,0,1889730302300,1725761585.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,463509179790,0,1889734011400,1725906034.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,463156757490,0,1889734648000,1725975273.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,461188628910,0,1889735094600,1726057898,135004160,3246344634400
1970-01-01T01:00:00+01:00,461314493280,0,1889719609600,1726098870.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,460216198430,0,1889710637800,1726137630.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,460087393400,0,1889711134200,1726215475.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,458060985950,0,1889711516500,1726270320.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,457219794410,0,1889711150100,1726325190.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,457076432020,0,1889712644900,1726381183,135004160,3246344634400
1970-01-01T01:00:00+01:00,456087574440,0,1889712177400,1726457290.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,455251677470,0,1889713814100,1726495264.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,454378786140,0,1889714163300,1726527557.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,452882567120,0,1889714794800,1726575489,135004160,3246344634400
1970-01-01T01:00:00+01:00,451399243840,0,1889714413600,1726627528.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,450299926340,0,1889717199700,1726682767.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,448549846350,0,1889722412800,1726727356.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,446929518750,0,1889724390300,1726800240.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,444917281800,0,1889776103700,1726863495.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,444082931940,0,1889723425900,1726901735.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,442060033690,0,1889723846800,1726953156.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,439669625370,0,1889724556900,1726999576.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,436436244680,0,1889724338400,1727025000.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,434653944530,0,1889724639500,1727051345.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,432420321640,0,1889726348300,1727107547.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,430561957810,0,1889727466700,1727137800.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,425912530590,0,1889728042800,1727157805.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,422528872330,0,1889728505600,1727201169.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,417423457800,0,1889729809500,1727259000.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,384534410030,0,1889740316200,1727275147.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,379792136140,0,1889808157900,1727326195.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,523199193320,0,1889807985500,1727375110.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,518257834050,0,1889808466800,1727405572.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,505510582050,0,1889808862000,1727434821.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,403766387280,0,1889806682600,1727475281.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,531862713260,0,1889810145300,1727523401.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,615059366750,0,1889809162300,1727536291.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,612870854900,0,1889809714900,1727555534.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,609841277090,0,1889806569800,1727597330.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,601942608900,0,1889771097900,1727631392.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,596029959660,0,1889739190700,1727644995.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,589443833310,0,1889740876400,1727671455.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,581040476320,0,1889738785400,1727750283.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,566380730610,0,1889737828200,1727802015.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,537887420580,0,1889738943400,1727832916,135004160,3246344634400
1970-01-01T01:00:00+01:00,409626991310,0,1889817019400,1727887851.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,465179702570,0,1889818563400,1727953260.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,455298387050,0,1889819017300,1728002682.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,391003233160,0,1889819933700,1728048037.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,587176721870,0,1889820936000,1728098574.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,654095394460,0,1889819807300,1728125542.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,659821600820,0,1889819395000,1728152682.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,654221920550,0,1889817979100,1728176410.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,648355184200,0,1889774025200,1728217264.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,643019063350,0,1889743923800,1728231972.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,637563653840,0,1889744616700,1728252948.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,629060885510,0,1889744378700,1728302190.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,615399825190,0,1889744727600,1728363454.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,434637030600,0,1889788799000,1728405717,135004160,3246344634400
