Timestamp,Use\g,Share\g,Cache\g,Buffer\g,Swap\g,Total\g
1970-01-01T01:00:00+01:00,415692902760,0,1889823460200,1728425627.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,778825192800,0,1889823943400,1728461107.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,960531157320,0,1889826158100,1728481787.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,975450414010,0,1889833227100,1728490942.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,983059607090,0,1889826917700,1728533176.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,993948041740,0,1889825312500,1728584355.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,993620370740,0,1889807308200,1728619225.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,988309580160,0,1889769526900,1728644669.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,987473720530,0,1889772488500,1728694362.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,988294922380,0,1889791310300,1728741765.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,987180920300,0,1889799561800,1728769527.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,983064515480,0,1889795480400,1728774144,135004160,3246344634400
1970-01-01T01:00:00+01:00,980261384880,0,1889773044800,1728803176.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,979041610270,0,1889774338000,1728837746.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,979763815260,0,1889775487700,1728865456.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,977451249610,0,1889784058700,1728911097.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,972768624160,0,1889774604600,1728975102,135004160,3246344634400
1970-01-01T01:00:00+01:00,972142730030,0,1889777326400,1729000529.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,971017624060,0,1889778420400,1729033764.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,966373299740,0,1889778062500,1729053274.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,967137096750,0,1889777319000,1729085218.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,965252375130,0,1889778264600,1729121738.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,963144999560,0,1889779757900,1729171992.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,961097837520,0,1889779647400,1729216598,135004160,3246344634400
1970-01-01T01:00:00+01:00,959324505950,0,1889777838500,1729245593.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,956323318540,0,1889781131800,1729297338.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,953308313400,0,1889789638600,1729355042.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,954001458990,0,1889781210800,1729393455.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,951572274080,0,1889781867200,1729487020,135004160,3246344634400
1970-01-01T01:00:00+01:00,949048009220,0,1889782428300,1729547116.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,947297179250,0,1889769092400,1729599234,135004160,3246344634400
1970-01-01T01:00:00+01:00,944427945390,0,1889760210100,1729623466,135004160,3246344634400
1970-01-01T01:00:00+01:00,942168570180,0,1889759172900,1729662013.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,942154885700,0,1889761793700,1729704681.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,939461561070,0,1889780333300,1729734365.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,937498789490,0,1889785024100,1729759166.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,936786977680,0,1889786206100,1729783406.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,934810028550,0,1889794920500,1729841877,135004160,3246344634400
1970-01-01T01:00:00+01:00,933217968450,0,1889788169600,1729882460.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,931543197480,0,1889779418300,1729896644.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,929355825520,0,1889763276200,1729929629.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,926298822440,0,1889764328900,1729953464.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,923443775050,0,1889744666500,1729976164.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,920935691240,0,1889751209500,1730004996.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,918491318510,0,1889752590800,1730031136.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,917675875470,0,1889755266000,1730051371,135004160,3246344634400
1970-01-01T01:00:00+01:00,913667194450,0,1889756829200,1730089386,135004160,3246344634400
1970-01-01T01:00:00+01:00,909980084060,0,1889755232100,1730120134.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,908791135620,0,1889757445000,1730162606.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,905393759910,0,1889757145300,1730214596.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,903341450360,0,1889757441600,1730237403.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,899975227240,0,1889753098100,1730265677.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,897821161340,0,1889755692100,1730294698,135004160,3246344634400
1970-01-01T01:00:00+01:00,895764709430,0,1889757127800,1730322415.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,891969036700,0,1889757336300,1730361962.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,889941172500,0,1889765343200,1730414198.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,886269872390,0,1889759186300,1730445197.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,881674141400,0,1889759594700,1730473230.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,878086447080,0,1889759672700,1730518179.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,871853342010,0,1889757137700,1730553860.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,867654413950,0,1889759761000,1730589351.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,862320200420,0,1889761330300,1730638807,135004160,3246344634400
1970-01-01T01:00:00+01:00,859958854390,0,1889761152500,1730681237.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,855885221460,0,1889759887000,1730699264,135004160,3246344634400
1970-01-01T01:00:00+01:00,851616346050,0,1889752778800,1730699653.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,845093840730,0,1889749620800,1730709901.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,838139059490,0,1889748990300,1730722148.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,830673950280,0,1889760805000,1730738782.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,824006519580,0,1889763401100,1730770341.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,817091896460,0,1889768651500,1730817544.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,809500220160,0,1889762864700,1730905346,135004160,3246344634400
1970-01-01T01:00:00+01:00,799202750050,0,1889765302700,1730936627.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,786020746060,0,1889766288100,1730974523.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,753524353150,0,1889766917900,1731028770.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,442306442920,0,1889839276000,1731055611.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,481986307050,0,1889844126500,1731078701.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,393426019710,0,1889845378500,1731140489.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,418790297850,0,1889846977600,1731232120.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,419775717160,0,1889847682400,1731314991.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,443695740350,0,1889848934900,1731351289.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,387229430870,0,1889850507400,1731436445.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,376912237250,0,1889852037000,1731656986.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,372504862700,0,1889853206600,1732355776.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,374250287100,0,1954820996300,1752902180.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,378929737580,0,2106368955600,1784772407.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,378931752710,0,2106368987400,1784824938.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,378941601650,0,2106368179400,1784862437.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,378955300360,0,2106374485000,1784904261.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,378916095800,0,2106316878000,1784958206,135004160,3246344634400
1970-01-01T01:00:00+01:00,378983756180,0,2106307260100,1785015918.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,378958849930,0,2106300131600,1785033625.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,378992978730,0,2106289544400,1785051897.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,378966619140,0,2106287983800,1785067724.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,378967368680,0,2106288235700,1785103368.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,378963096510,0,2106290271700,1785164849.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,378980148870,0,2106291099000,1785214177.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,378978191680,0,2106291453700,1785267150.8,135004160,3246344634400
1970-01-01T01:00:00+01:00,378977118000,0,2106263184700,1785298804.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,378961195040,0,2106262255200,1785350918.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,379017669100,0,2108572841400,1791575674.9,135004160,3246344634400
1970-01-01T01:00:00+01:00,381049030690,0,2182345786400,2160486723.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,378893083210,0,2114461810700,2227881705.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,379208843530,0,2123090923000,2228144562.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,379421836680,0,2131680207600,2228365848.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,379681583310,0,2140260408400,2228628250.6,135004160,3246344634400
1970-01-01T01:00:00+01:00,379932814060,0,2148862566600,2228882858,135004160,3246344634400
1970-01-01T01:00:00+01:00,380172597970,0,2157371888800,2229123100.7,135004160,3246344634400
1970-01-01T01:00:00+01:00,380432918070,0,2165868851000,2229372301.3,135004160,3246344634400
1970-01-01T01:00:00+01:00,380671719640,0,2174319109700,2229612638.2,135004160,3246344634400
1970-01-01T01:00:00+01:00,380999386040,0,2182770801000,2229892968.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,381220420600,0,2191180950500,2230114832.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,381485914300,0,2199621419500,2230350340.1,135004160,3246344634400
1970-01-01T01:00:00+01:00,381748365610,0,2207919659000,2230591504.4,135004160,3246344634400
1970-01-01T01:00:00+01:00,382046360760,0,2216105724100,2230895124.5,135004160,3246344634400
1970-01-01T01:00:00+01:00,382012888580,0,2222638898900,2231203336.2,135262633.98,3246344634400
1970-01-01T01:00:00+01:00,382384960720,0,2230743528400,2231524438,135266304,3246344634400
1970-01-01T01:00:00+01:00,382481362870,0,2236365623000,2231323762.7,135524253.7,3246344634400
1970-01-01T01:00:00+01:00,382698156730,0,2243611684500,2231522873.3,135528448,3246344634400
1970-01-01T01:00:00+01:00,382910018110,0,2250193018000,2231608725.5,135528448,3246344634400
1970-01-01T01:00:00+01:00,383125654680,0,2258238867200,2231909204,135528448,3246344634400
1970-01-01T01:00:00+01:00,383373959450,0,2264708113000,2232186880,135528448,3246344634400
1970-01-01T01:00:00+01:00,383594223960,0,2272334476500,2232503435.3,135574585.34,3246344634400
1970-01-01T01:00:00+01:00,383746041010,0,2277200688600,2232652505.1,135790592,3246344634400
1970-01-01T01:00:00+01:00,384025015050,0,2284995974000,2232849174.5,135790592,3246344634400
1970-01-01T01:00:00+01:00,384175480090,0,2290402740900,2233022763,135790592,3246344634400
1970-01-01T01:00:00+01:00,384351618740,0,2296857903200,2233129029.6,135852720.13,3246344634400
1970-01-01T01:00:00+01:00,384531369850,0,2303241403800,2233196318.7,136052736,3246344634400
1970-01-01T01:00:00+01:00,384800345580,0,2310712288900,2233401454.6,136052736,3246344634400
1970-01-01T01:00:00+01:00,384913514100,0,2315486266700,2232952455.2,136102543.36,3246344634400
1970-01-01T01:00:00+01:00,385070861980,0,2320216085500,2232680378.4,136314880,3246344634400
1970-01-01T01:00:00+01:00,385276507660,0,2326631934900,2232827007,136314880,3246344634400
1970-01-01T01:00:00+01:00,385504683250,0,2333648663300,2233110278.1,136314880,3246344634400
1970-01-01T01:00:00+01:00,385683331250,0,2339544415100,2233102241.8,136314880,3246344634400
1970-01-01T01:00:00+01:00,385899327990,0,2345951568300,2233299783.7,136314880,3246344634400
1970-01-01T01:00:00+01:00,386076549040,0,2352035771400,2233502740.5,136314880,3246344634400
1970-01-01T01:00:00+01:00,386242042230,0,2358456588200,2233856921.6,136392212.48,3246344634400
1970-01-01T01:00:00+01:00,386361389170,0,2363141731900,2234135760.9,136577024,3246344634400
1970-01-01T01:00:00+01:00,386499416530,0,2368097548000,2234560667.6,136577024,3246344634400
1970-01-01T01:00:00+01:00,386707999130,0,2373875629800,2235027386.4,136577024,3246344634400
1970-01-01T01:00:00+01:00,386887570620,0,2379602461200,2235880374.3,136669560.83,3246344634400
1970-01-01T01:00:00+01:00,387051426020,0,2383633774500,2236563099.6,136839168,3246344634400
1970-01-01T01:00:00+01:00,387166517180,0,2387622494500,2236943978.5,136839168,3246344634400
1970-01-01T01:00:00+01:00,387273185380,0,2391147246000,2237346791.4,136839168,3246344634400
1970-01-01T01:00:00+01:00,387474087760,0,2395736897000,2237746593.8,136973910.02,3246344634400
1970-01-01T01:00:00+01:00,387599745370,0,2400064773600,2238148755.5,137101312,3246344634400
1970-01-01T01:00:00+01:00,387706176700,0,2403172928500,2238538674.2,137101312,3246344634400
1970-01-01T01:00:00+01:00,387826786070,0,2407384543700,2238939234.3,137101312,3246344634400
1970-01-01T01:00:00+01:00,387959042400,0,2410092826500,2239186870.3,137101312,3246344634400
1970-01-01T01:00:00+01:00,388018213090,0,2412123034500,2239409000.4,137101312,3246344634400
1970-01-01T01:00:00+01:00,388056409360,0,2412630209200,2239538085.9,137101312,3246344634400
1970-01-01T01:00:00+01:00,394673846830,0,2410549089100,2239930581,137101312,3246344634400
1970-01-01T01:00:00+01:00,392898219110,0,2409292467500,2242676916.2,137101312,3246344634400
1970-01-01T01:00:00+01:00,397013009490,0,2410291764700,2246111924.2,137101312,3246344634400
1970-01-01T01:00:00+01:00,395707151790,0,2411156486800,2248684949.5,137101312,3246344634400
1970-01-01T01:00:00+01:00,394890210450,0,2412210569600,2250021888,137101312,3246344634400
1970-01-01T01:00:00+01:00,390262854540,0,2412366686300,2250983354.4,137101312,3246344634400
1970-01-01T01:00:00+01:00,389215248710,0,2412422083100,2252217028.6,137101312,3246344634400
1970-01-01T01:00:00+01:00,365260725960,0,2507864645000,2343755153.4,137101312,3246344634400
1970-01-01T01:00:00+01:00,96820677775,0,2428672180700,2387789344.8,137101312,3246344634400
1970-01-01T01:00:00+01:00,96790033039,0,2428673587200,2387840630.8,137101312,3246344634400
1970-01-01T01:00:00+01:00,96761943826,0,2428673977000,2387881877.5,137101312,3246344634400
1970-01-01T01:00:00+01:00,NaN,NaN,NaN,NaN,NaN,NaN